
> bulletin@0.1.0 test:coverage
> vitest run --coverage

The plugin "vite-tsconfig-paths" is detected. Vite now supports tsconfig paths resolution natively via the resolve.tsconfigPaths option. You can remove the plugin and set resolve.tsconfigPaths: true in your Vite config instead.

 RUN  v4.1.4 /Users/ry/code/wev/wev-bulletin
      Coverage enabled with v8

(node:22719) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)

 Test Files  86 passed (86)
      Tests  690 passed (690)
   Start at  11:21:03
   Duration  108.11s (transform 13.66s, setup 94.13s, import 38.92s, tests 172.44s, environment 316.20s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   67.01 |    56.33 |   65.24 |   69.18 |                   
 app/api/account   |   82.35 |    83.33 |      50 |    87.5 |                   
  route.ts         |   82.35 |    83.33 |      50 |    87.5 | 41-42             
 ...account/delete |   82.35 |    66.66 |      50 |    87.5 |                   
  route.ts         |   82.35 |    66.66 |      50 |    87.5 | 36-37             
 ...api/auth/roles |   85.71 |      100 |     100 |   85.71 |                   
  route.ts         |   85.71 |      100 |     100 |   85.71 | 32-33             
 app/api/bookmarks |   93.93 |       75 |     100 |   93.93 |                   
  route.ts         |   93.93 |       75 |     100 |   93.93 | 70-71             
 app/api/bulletin  |   83.73 |    63.95 |     100 |   87.96 |                   
  route.ts         |   83.73 |    63.95 |     100 |   87.96 | ...17,122-126,231 
 ...etin/jobs/[id] |   86.36 |     62.5 |     100 |   85.71 |                   
  route.ts         |   86.36 |     62.5 |     100 |   85.71 | 42,50-51          
 ...api/cv/extract |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 30-114            
 ...cations/search |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 3-49              
 .../calculate-job |   88.23 |      100 |     100 |    87.5 |                   
  route.ts         |   88.23 |      100 |     100 |    87.5 | 38-39             
 ...calculate-user |   88.23 |      100 |     100 |    87.5 |                   
  route.ts         |   88.23 |      100 |     100 |    87.5 | 41-42             
 ...calculate-mine |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 7-42              
 .../skills/by-uri |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 6-101             
 .../skills/search |    87.5 |       70 |     100 |   86.66 |                   
  route.ts         |    87.5 |       70 |     100 |   86.66 | 27,48,84-85       
 ...skills/starter |      84 |    38.88 |     100 |    87.5 |                   
  route.ts         |      84 |    38.88 |     100 |    87.5 | 53,104-105        
